SHA-256: 3018dedf7562892ee40d1a93d0124ad50de5cbb23fb65733a21d7f7b23d8c55f
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q54.DateGiven.2.Y
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 4 digit year."
  Format action: "// RegExp input (9999) for format\rvar re = /^(\\d{4})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 4
  Combed: true

Field: Q54.DateGiven.3.D
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit day less than or equal to 31."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q54.DateGiven.3.M
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit month less than or equal to 12."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q54.DateGiven.3.Y
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 4 digit year."
  Format action: "// RegExp input (9999) for format\rvar re = /^(\\d{4})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 4
  Combed: true

Field: Q53Q
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ53
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q53Q = "Yes" -> affects [Q53.Name]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q52Q
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ52
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q52Q = "Yes" -> affects [Q52.Amount_1, Q52.Amount_2, Q52.Balance_1, Q52.Balance_2, Q52.DateLent.1.D, Q52.DateLent.1.M, Q52.DateLent.1.Y, Q52.DateLent.2.D, Q52.DateLent.2.M, Q52.DateLent.2.Y, Q52.Partner_1, Q52.Partner_2, Q52.WhoTo_1, Q52.WhoTo_2, Q52.You_1, Q52.You_2]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q52.WhoTo_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Who did you lend the money to?"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q52.Amount_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Amount lent"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q52.Balance_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Current balance on loan"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q52.You_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Lent by you"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 3
  Combed: false

Field: Q52.Partner_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Lent by your partner"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 3
  Combed: false

Field: Q52.WhoTo_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Who did you lend the money to?"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q52.Amount_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Amount lent"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q52.Balance_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Current balance on loan"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q52.You_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Lent by you"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 3
  Combed: false

Field: Q52.Partner_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Lent by your partner"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 3
  Combed: false

Field: Q52.DateLent.1.D
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit day less than or equal to 31."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q52.DateLent.1.M
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit month less than or equal to 12."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q52.DateLent.1.Y
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 4 digit year."
  Format action: "// RegExp input (9999) for format\rvar re = /^(\\d{4})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 4
  Combed: true

Field: Q52.DateLent.2.D
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit day less than or equal to 31."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q52.DateLent.2.M
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit month less than or equal to 12."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q52.DateLent.2.Y
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 4 digit year."
  Format action: "// RegExp input (9999) for format\rvar re = /^(\\d{4})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 4
  Combed: true

Field: Q51Q
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ51
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q51Q = "Yes" -> affects [Q51.CompanyName_1, Q51.CompanyName_2, Q51.CompanyName_3, Q51.Currency_1, Q51.Currency_2, Q51.Currency_3, Q51.CurrentInvested_1, Q51.CurrentInvested_2, Q51.CurrentInvested_3, Q51.PartnerShare_1, Q51.PartnerShare_2, Q51.PartnerShare_3, Q51.Type_1, Q51.Type_2, Q51.Type_3, Q51.YourShare_1, Q51.YourShare_2, Q51.YourShare_3]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q51.CompanyName_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Name of company"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q51.Type_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Type of investment"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q51.CurrentInvested_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Current amount invested"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q51.Currency_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Currency if not AUD"
  Keystroke action: "event.change = util.printx(\">*\", event.change) ;"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q51.YourShare_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q51.PartnerShare_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Partner's share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q51.CompanyName_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Name of company"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q51.Type_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Type of investment"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q51.CurrentInvested_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Current amount invested"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q51.Currency_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Currency if not AUD"
  Keystroke action: "event.change = util.printx(\">*\", event.change) ;"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q51.YourShare_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q51.PartnerShare_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Partner's share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q51.CompanyName_3
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Name of company"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q51.Type_3
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Type of investment"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q51.CurrentInvested_3
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Current amount invested"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q51.Currency_3
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Currency if not AUD"
  Keystroke action: "event.change = util.printx(\">*\", event.change) ;"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q51.YourShare_3
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q51.PartnerShare_3
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Partner's share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q50Q
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ50
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q50Q = "Yes" -> affects [Q50.APIRCode_1, Q50.APIRCode_2, Q50.CompanyName_1, Q50.CompanyName_2, Q50.PartnerShare_1, Q50.PartnerShare_2, Q50.Portfolio_1, Q50.Portfolio_2, Q50.YourShare_1, Q50.YourShare_2]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q50.CompanyName_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Name of margin loan company"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q50.Portfolio_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Current portfolio value"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q50.APIRCode_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "APIR code (if known)"
  Keystroke action: "event.change = util.printx(\">*\", event.change) ;"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q50.YourShare_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q50.PartnerShare_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your partner's share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q50.CompanyName_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Name of margin loan company"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q50.Portfolio_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Current portfolio value"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q50.APIRCode_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "APIR code (if known)"
  Keystroke action: "event.change = util.printx(\">*\", event.change) ;"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q50.YourShare_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q50.PartnerShare_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your partner's share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q49Q
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ49
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q49Q = "Yes" -> affects [Q49.APIRCode_1, Q49.APIRCode_2, Q49.CompanyName_1, Q49.CompanyName_2, Q49.Currency_1, Q49.Currency_2, Q49.MValue_1, Q49.MValue_2, Q49.NameOfProduct_1, Q49.NameOfProduct_2, Q49.NoOfUnits_1, Q49.NoOfUnits_2, Q49.PartnerShare_1, Q49.PartnerShare_2, Q49.YourShare_1, Q49.YourShare_2]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q49.CompanyName_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Name of company"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q49.NameOfProduct_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Name of product and product option"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q49.NoOfUnits_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Number of units held (if applicable)"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q49.APIRCode_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "APIR code (if known)"
  Keystroke action: "event.change = util.printx(\">*\", event.change) ;"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q49.MValue_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Value of the investment"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q49.Currency_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Currency if not AUD"
  Keystroke action: "event.change = util.printx(\">*\", event.change) ;"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q49.YourShare_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q49.PartnerShare_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your partner's share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q49.CompanyName_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Name of company"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q49.NameOfProduct_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Name of product and product option"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q49.NoOfUnits_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Number of units held (if applicable)"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q49.APIRCode_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "APIR code (if known)"
  Keystroke action: "event.change = util.printx(\">*\", event.change) ;"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q49.MValue_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Value of the investment"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q49.Currency_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Currency if not AUD"
  Keystroke action: "event.change = util.printx(\">*\", event.change) ;"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q49.YourShare_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q49.PartnerShare_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your partner's share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q48Q
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ48
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q48Q = "Yes" -> affects [Q48.CompanyName_1, Q48.CompanyName_2, Q48.CompanyName_3, Q48.MValue_1, Q48.MValue_2, Q48.MValue_3, Q48.NoOfShares_1, Q48.NoOfShares_2, Q48.NoOfShares_3, Q48.PartnerShare_1, Q48.PartnerShare_2, Q48.PartnerShare_3, Q48.TypeOfShares_1, Q48.TypeOfShares_2, Q48.TypeOfShares_3, Q48.YourShare_1, Q48.YourShare_2, Q48.YourShare_3]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q48.CompanyName_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Name of public company"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q48.TypeOfShares_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Type of shares"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q48.NoOfShares_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Number of shares"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q48.MValue_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Current market value"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q48.YourShare_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q48.PartnerShare_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your partner's share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q48.CompanyName_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Name of public company"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q48.TypeOfShares_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Type of shares"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q48.NoOfShares_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Number of shares"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q48.MValue_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Current market value"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q48.YourShare_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q48.PartnerShare_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your partner's share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q48.CompanyName_3
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Name of public company"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q48.TypeOfShares_3
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Type of shares"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q48.NoOfShares_3
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Number of shares"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q48.MValue_3
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Current market value"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q48.YourShare_3
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q48.PartnerShare_3
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your partner's share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q47Q
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ47
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q47Q = "Yes" -> affects [Q47.CompanyName_1, Q47.CompanyName_2, Q47.CompanyName_3, Q47.CompanyName_4, Q47.Country_1, Q47.Country_2, Q47.Country_3, Q47.Country_4, Q47.NoOfShares_1, Q47.NoOfShares_2, Q47.NoOfShares_3, Q47.NoOfShares_4, Q47.PartnerShare_1, Q47.PartnerShare_2, Q47.PartnerShare_3, Q47.PartnerShare_4, Q47.YourShare_1, Q47.YourShare_2, Q47.YourShare_3, Q47.YourShare_4]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q47.CompanyName_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Name of public company or ASX code"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q47.NoOfShares_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Number of shares"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q47.Country_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Country if not Australia"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q47.YourShare_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q47.PartnerShare_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your partner's share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
